sce_name,target_year,bus,type,water_miom3,oly_pool
pac2_0,2050,PT1 0,SMR,3.205396372994556e-06,0.0
pac2_0,2050,PT1 0,biomass,0.016751432060789783,7.0
pac2_0,2050,PT1 0,coal,1.4308268261759005e-10,0.0
pac2_0,2050,PT1 0,gas,1.884426143926671e-05,0.0
pac2_0,2050,PT1 0,hydro,151.5012185333756,60600.0
pac2_0,2050,PT1 0,lignite,9.80623076583926e-11,0.0
pac2_0,2050,PT1 0,nuclear,1.9113747101687667e-10,0.0
pac2_0,2050,PT1 0,oil,1.1249028282212164e-10,0.0
pac2_0,2050,RO1 0,H2 Electrolysis,0.15302326103849054,61.0
pac2_0,2050,RO1 0,SMR,3.5484710627206267e-06,0.0
pac2_0,2050,RO1 0,biomass,0.12951668363742966,52.0
pac2_0,2050,RO1 0,coal,2.356697505811872e-10,0.0
pac2_0,2050,RO1 0,gas,6.905876663703794e-05,0.0
pac2_0,2050,RO1 0,hydro,295.6437903599209,118258.0
pac2_0,2050,RO1 0,lignite,2.1010938376541405e-10,0.0
pac2_0,2050,RO1 0,nuclear,1.1924913551989984e-10,0.0
pac2_0,2050,RO1 0,oil,1.1252499595045989e-10,0.0
pac2_0,2050,SE2 0,H2 Electrolysis,0.11790593513326705,47.0
pac2_0,2050,SE2 0,SMR,3.5114139165885046e-06,0.0
pac2_0,2050,SE2 0,biomass,0.2603937644855713,104.0
pac2_0,2050,SE2 0,coal,1.1028897418212169e-10,0.0
pac2_0,2050,SE2 0,gas,9.788482301785752e-06,0.0
pac2_0,2050,SE2 0,hydro,1361.8348158190586,544734.0
pac2_0,2050,SE2 0,lignite,9.806488671664913e-11,0.0
pac2_0,2050,SE2 0,nuclear,1.192436603200527e-10,0.0
pac2_0,2050,SE2 0,oil,4.524810271533753e-11,0.0
pac2_0,2050,SI1 0,H2 Electrolysis,0.00725504018954579,3.0
pac2_0,2050,SI1 0,SMR,3.8100327030122783e-06,0.0
pac2_0,2050,SI1 0,biomass,0.04149331518192893,17.0
pac2_0,2050,SI1 0,coal,7.242842783271658e-11,0.0
pac2_0,2050,SI1 0,gas,0.0,0.0
pac2_0,2050,SI1 0,hydro,63.334354065872674,25334.0
pac2_0,2050,SI1 0,lignite,1.3573246553862432e-10,0.0
pac2_0,2050,SI1 0,nuclear,1.1923646102385758e-10,0.0
pac2_0,2050,SI1 0,oil,1.1247966882647381e-10,0.0
pac2_0,2050,SK1 0,H2 Electrolysis,0.0935202579780836,37.0
pac2_0,2050,SK1 0,SMR,3.933414766436374e-06,0.0
pac2_0,2050,SK1 0,biomass,0.16888287560805063,68.0
pac2_0,2050,SK1 0,coal,1.7856932654050984e-10,0.0
pac2_0,2050,SK1 0,gas,0.00025531142971422566,0.0
pac2_0,2050,SK1 0,hydro,121.480697598467,48592.0
pac2_0,2050,SK1 0,lignite,2.1033107411241635e-10,0.0
pac2_0,2050,SK1 0,nuclear,2.968281129041511e-10,0.0
pac2_0,2050,SK1 0,oil,1.1234615747357296e-10,0.0
